Fr,n,Lifetime
200,100,88445568.46
200,200,44222784.23
200,300,29481856.15
200,400,22111392.12
200,500,17689113.69
200,600,14740928.08
200,700,12635081.21
200,800,11055696.06
200,900,9827285.384
200,1000,8844556.846
200,1100,8040506.224
200,1200,7370464.038
200,1300,6803505.266
200,1400,6317540.604
200,1500,5896371.231
200,1600,5527848.029
200,1700,5202680.498
200,1800,4913642.692
200,1900,4655029.919
200,2000,4422278.423
200,2100,4211693.736
200,2200,4020253.112
200,2300,3845459.498
200,2400,3685232.019
200,2500,3537822.738
200,2600,3401752.633
200,2700,3275761.795
200,2800,3158770.302
200,2900,3049847.188
200,3000,2948185.615
200,3100,2853082.854
200,3200,2763924.014
200,3300,2680168.741
200,3400,2601340.249
200,3500,2527016.242
300,100,22893132.09
300,200,11446566.04
300,300,7631044.03
300,400,5723283.022
300,500,4578626.418
300,600,3815522.015
300,700,3270447.441
300,800,2861641.511
300,900,2543681.343
300,1000,2289313.209
300,1100,2081193.826
300,1200,1907761.007
300,1300,1761010.161
300,1400,1635223.721
300,1500,1526208.806
300,1600,1430820.756
300,1700,1346654.829
300,1800,1271840.672
300,1900,1204901.689
300,2000,1144656.604
300,2100,1090149.147
300,2200,1040596.913
300,2300,995353.5691
300,2400,953880.5037
300,2500,915725.2835
300,2600,880505.0803
300,2700,847893.7811
300,2800,817611.8603
300,2900,789418.3479
300,3000,763104.403
300,3100,738488.1319
300,3200,715410.3778
300,3300,693731.2754
300,3400,673327.4144
300,3500,654089.4882
400,100,8774911.776
400,200,4387455.888
400,300,2924970.592
400,400,2193727.944
400,500,1754982.355
400,600,1462485.296
400,700,1253558.825
400,800,1096863.972
400,900,974990.1973
400,1000,877491.1776
400,1100,797719.2524
400,1200,731242.648
400,1300,674993.2135
400,1400,626779.4126
400,1500,584994.1184
400,1600,548431.986
400,1700,516171.2809
400,1800,487495.0987
400,1900,461837.4619
400,2000,438745.5888
400,2100,417852.9417
400,2200,398859.6262
400,2300,381517.9033
400,2400,365621.324
400,2500,350996.471
400,2600,337496.6068
400,2700,324996.7324
400,2800,313389.7063
400,2900,302583.1647
400,3000,292497.0592
400,3100,283061.6702
400,3200,274215.993
400,3300,265906.4175
400,3400,258085.6405
400,3500,250711.765
500,100,4170704.13
500,200,2085352.065
500,300,1390234.71
500,400,1042676.032
500,500,834140.8259
500,600,695117.3549
500,700,595814.8757
500,800,521338.0162
500,900,463411.57
500,1000,417070.413
500,1100,379154.9209
500,1200,347558.6775
500,1300,320823.3946
500,1400,297907.4378
500,1500,278046.942
500,1600,260669.0081
500,1700,245335.537
500,1800,231705.785
500,1900,219510.7437
500,2000,208535.2065
500,2100,198604.9586
500,2200,189577.4604
500,2300,181334.9622
500,2400,173779.3387
500,2500,166828.1652
500,2600,160411.6973
500,2700,154470.5233
500,2800,148953.7189
500,2900,143817.3838
500,3000,139023.471
500,3100,134538.8429
500,3200,130334.504
500,3300,126384.9736
500,3400,122667.7685
500,3500,119162.9751
600,100,2271286.373
600,200,1135643.186
600,300,757095.4575
600,400,567821.5931
600,500,454257.2745
600,600,378547.7288
600,700,324469.4818
600,800,283910.7966
600,900,252365.1525
600,1000,227128.6373
600,1100,206480.5793
600,1200,189273.8644
600,1300,174714.3363
600,1400,162234.7409
600,1500,151419.0915
600,1600,141955.3983
600,1700,133605.0807
600,1800,126182.5763
600,1900,119541.388
600,2000,113564.3186
600,2100,108156.4939
600,2200,103240.2897
600,2300,98751.58141
600,2400,94636.93219
600,2500,90851.4549
600,2600,87357.16817
600,2700,84121.7175
600,2800,81117.37045
600,2900,78320.21974
600,3000,75709.54575
600,3100,73267.30234
600,3200,70977.69914
600,3300,68826.85977
600,3400,66802.54037
600,3500,64893.89636
700,100,1358676.081
700,200,679338.0403
700,300,452892.0269
700,400,339669.0202
700,500,271735.2161
700,600,226446.0134
700,700,194096.5829
700,800,169834.5101
700,900,150964.009
700,1000,135867.6081
700,1100,123516.0073
700,1200,113223.0067
700,1300,104513.5447
700,1400,97048.29147
700,1500,90578.40538
700,1600,84917.25504
700,1700,79922.12239
700,1800,75482.00448
700,1900,71509.2674
700,2000,67933.80403
700,2100,64698.86098
700,2200,61758.00367
700,2300,59072.87307
700,2400,56611.50336
700,2500,54347.04323
700,2600,52256.77233
700,2700,50321.33632
700,2800,48524.14574
700,2900,46850.89933
700,3000,45289.20269
700,3100,43828.26067
700,3200,42458.62752
700,3300,41172.00244
700,3400,39961.0612
700,3500,38819.31659
800,100,870581.5115
800,200,435290.7558
800,300,290193.8372
800,400,217645.3779
800,500,174116.3023
800,600,145096.9186
800,700,124368.7874
800,800,108822.6889
800,900,96731.27906
800,1000,87058.15115
800,1100,79143.77377
800,1200,72548.45929
800,1300,66967.80858
800,1400,62184.39368
800,1500,58038.76743
800,1600,54411.34447
800,1700,51210.67715
800,1800,48365.63953
800,1900,45820.07955
800,2000,43529.07558
800,2100,41456.26245
800,2200,39571.88689
800,2300,37851.37007
800,2400,36274.22965
800,2500,34823.26046
800,2600,33483.90429
800,2700,32243.75969
800,2800,31092.19684
800,2900,30020.05212
800,3000,29019.38372
800,3100,28083.27456
800,3200,27205.67223
800,3300,26381.25792
800,3400,25605.33857
800,3500,24873.75747
900,100,587896.7126
900,200,293948.3563
900,300,195965.5709
900,400,146974.1781
900,500,117579.3425
900,600,97982.78543
900,700,83985.24465
900,800,73487.08907
900,900,65321.85695
900,1000,58789.67126
900,1100,53445.15569
900,1200,48991.39271
900,1300,45222.82404
900,1400,41992.62233
900,1500,39193.11417
900,1600,36743.54453
900,1700,34582.15956
900,1800,32660.92848
900,1900,30941.93224
900,2000,29394.83563
900,2100,27995.08155
900,2200,26722.57784
900,2300,25560.72663
900,2400,24495.69636
900,2500,23515.8685
900,2600,22611.41202
900,2700,21773.95232
900,2800,20996.31116
900,2900,20272.30043
900,3000,19596.55709
900,3100,18964.41008
900,3200,18371.77227
900,3300,17815.0519
900,3400,17291.07978
900,3500,16797.04893
1000,100,413786.2577
1000,200,206893.1288
1000,300,137928.7526
1000,400,103446.5644
1000,500,82757.25153
1000,600,68964.37628
1000,700,59112.32252
1000,800,51723.28221
1000,900,45976.25085
1000,1000,41378.62577
1000,1100,37616.93252
1000,1200,34482.18814
1000,1300,31829.71213
1000,1400,29556.16126
1000,1500,27585.75051
1000,1600,25861.6411
1000,1700,24340.3681
1000,1800,22988.12543
1000,1900,21778.22409
1000,2000,20689.31288
1000,2100,19704.10751
1000,2200,18808.46626
1000,2300,17990.70686
1000,2400,17241.09407
1000,2500,16551.45031
1000,2600,15914.85606
1000,2700,15325.41695
1000,2800,14778.08063
1000,2900,14268.49164
1000,3000,13792.87526
1000,3100,13347.9438
1000,3200,12930.82055
1000,3300,12538.97751
1000,3400,12170.18405
1000,3500,11822.4645
1100,100,301162.1895
1100,200,150581.0948
1100,300,100387.3965
1100,400,75290.54739
1100,500,60232.43791
1100,600,50193.69826
1100,700,43023.16994
1100,800,37645.27369
1100,900,33462.46551
1100,1000,30116.21895
1100,1100,27378.38087
1100,1200,25096.84913
1100,1300,23166.32227
1100,1400,21511.58497
1100,1500,20077.4793
1100,1600,18822.63685
1100,1700,17715.42291
1100,1800,16731.23275
1100,1900,15850.64156
1100,2000,15058.10948
1100,2100,14341.05665
1100,2200,13689.19043
1100,2300,13094.00824
1100,2400,12548.42456
1100,2500,12046.48758
1100,2600,11583.16114
1100,2700,11154.15517
1100,2800,10755.79248
1100,2900,10384.90309
1100,3000,10038.73965
1100,3100,9714.90934
1100,3200,9411.318423
1100,3300,9126.126956
1100,3400,8857.711457
1100,3500,8604.633987
1200,100,225340.1486
1200,200,112670.0743
1200,300,75113.38286
1200,400,56335.03714
1200,500,45068.02971
1200,600,37556.69143
1200,700,32191.4498
1200,800,28167.51857
1200,900,25037.79429
1200,1000,22534.01486
1200,1100,20485.46805
1200,1200,18778.34571
1200,1300,17333.85758
1200,1400,16095.7249
1200,1500,15022.67657
1200,1600,14083.75929
1200,1700,13255.30286
1200,1800,12518.89714
1200,1900,11860.00782
1200,2000,11267.00743
1200,2100,10730.48327
1200,2200,10242.73403
1200,2300,9797.397764
1200,2400,9389.172857
1200,2500,9013.605943
1200,2600,8666.928791
1200,2700,8345.931428
1200,2800,8047.862449
1200,2900,7770.349951
1200,3000,7511.338286
1200,3100,7269.037051
1200,3200,7041.879643
1200,3300,6828.48935
1200,3400,6627.651428
1200,3500,6438.289959
1300,100,172569.837
1300,200,86284.91848
1300,300,57523.27899
1300,400,43142.45924
1300,500,34513.96739
1300,600,28761.63949
1300,700,24652.83385
1300,800,21571.22962
1300,900,19174.42633
1300,1000,17256.9837
1300,1100,15688.167
1300,1200,14380.81975
1300,1300,13274.60284
1300,1400,12326.41693
1300,1500,11504.6558
1300,1600,10785.61481
1300,1700,10151.16688
1300,1800,9587.213164
1300,1900,9082.622998
1300,2000,8628.491848
1300,2100,8217.611284
1300,2200,7844.083498
1300,2300,7503.036389
1300,2400,7190.409873
1300,2500,6902.793478
1300,2600,6637.301421
1300,2700,6391.475443
1300,2800,6163.208463
1300,2900,5950.684033
1300,3000,5752.327899
1300,3100,5566.768934
1300,3200,5392.807405
1300,3300,5229.388999
1300,3400,5075.58344
1300,3500,4930.56677
1400,100,134797.74
1400,200,67398.86999
1400,300,44932.57999
1400,400,33699.435
1400,500,26959.548
1400,600,22466.29
1400,700,19256.82
1400,800,16849.7175
1400,900,14977.52666
1400,1000,13479.774
1400,1100,12254.34
1400,1200,11233.145
1400,1300,10369.05692
1400,1400,9628.409999
1400,1500,8986.515999
1400,1600,8424.858749
1400,1700,7929.278822
1400,1800,7488.763332
1400,1900,7094.617894
1400,2000,6739.886999
1400,2100,6418.939999
1400,2200,6127.169999
1400,2300,5860.771303
1400,2400,5616.572499
1400,2500,5391.909599
1400,2600,5184.528461
1400,2700,4992.508888
1400,2800,4814.204999
1400,2900,4648.19793
1400,3000,4493.257999
1400,3100,4348.314193
1400,3200,4212.429374
1400,3300,4084.779999
1400,3400,3964.639411
1400,3500,3851.363999
1500,100,107103.8789
1500,200,53551.93945
1500,300,35701.29297
1500,400,26775.96972
1500,500,21420.77578
1500,600,17850.64648
1500,700,15300.55413
1500,800,13387.98486
1500,900,11900.43099
1500,1000,10710.38789
1500,1100,9736.716263
1500,1200,8925.323241
1500,1300,8238.759915
1500,1400,7650.277064
1500,1500,7140.258593
1500,1600,6693.992431
1500,1700,6300.22817
1500,1800,5950.215494
1500,1900,5637.046258
1500,2000,5355.193945
1500,2100,5100.184709
1500,2200,4868.358132
1500,2300,4656.690387
1500,2400,4462.661621
1500,2500,4284.155156
1500,2600,4119.379958
1500,2700,3966.81033
1500,2800,3825.138532
1500,2900,3693.237203
1500,3000,3570.129297
1500,3100,3454.963835
1500,3200,3346.996216
1500,3300,3245.572088
1500,3400,3150.114085
1500,3500,3060.110826
1600,100,86372.62545
1600,200,43186.31272
1600,300,28790.87515
1600,400,21593.15636
1600,500,17274.52509
1600,600,14395.43757
1600,700,12338.94649
1600,800,10796.57818
1600,900,9596.958383
1600,1000,8637.262545
1600,1100,7852.056859
1600,1200,7197.718787
1600,1300,6644.048111
1600,1400,6169.473246
1600,1500,5758.17503
1600,1600,5398.289091
1600,1700,5080.742673
1600,1800,4798.479192
1600,1900,4545.927655
1600,2000,4318.631272
1600,2100,4112.982164
1600,2200,3926.02843
1600,2300,3755.331541
1600,2400,3598.859394
1600,2500,3454.905018
1600,2600,3322.024056
1600,2700,3198.986128
1600,2800,3084.736623
1600,2900,2978.366395
1600,3000,2879.087515
1600,3100,2786.213724
1600,3200,2699.144545
1600,3300,2617.352286
1600,3400,2540.371337
1600,3500,2467.789299
1700,100,70568.84215
1700,200,35284.42108
1700,300,23522.94738
1700,400,17642.21054
1700,500,14113.76843
1700,600,11761.47369
1700,700,10081.26316
1700,800,8821.105269
1700,900,7840.982461
1700,1000,7056.884215
1700,1100,6415.349287
1700,1200,5880.736846
1700,1300,5428.372473
1700,1400,5040.631582
1700,1500,4704.589477
1700,1600,4410.552635
1700,1700,4151.108362
1700,1800,3920.491231
1700,1900,3714.149587
1700,2000,3528.442108
1700,2100,3360.421055
1700,2200,3207.674643
1700,2300,3068.210528
1700,2400,2940.368423
1700,2500,2822.753686
1700,2600,2714.186237
1700,2700,2613.66082
1700,2800,2520.315791
1700,2900,2433.40835
1700,3000,2352.294738
1700,3100,2276.414263
1700,3200,2205.276317
1700,3300,2138.449762
1700,3400,2075.554181
1700,3500,2016.252633
1800,100,58326.74125
1800,200,29163.37062
1800,300,19442.24708
1800,400,14581.68531
1800,500,11665.34825
1800,600,9721.123541
1800,700,8332.391607
1800,800,7290.842656
1800,900,6480.749027
1800,1000,5832.674125
1800,1100,5302.431022
1800,1200,4860.561771
1800,1300,4486.672404
1800,1400,4166.195803
1800,1500,3888.449416
1800,1600,3645.421328
1800,1700,3430.984779
1800,1800,3240.374514
1800,1900,3069.828487
1800,2000,2916.337062
1800,2100,2777.463869
1800,2200,2651.215511
1800,2300,2535.945272
1800,2400,2430.280885
1800,2500,2333.06965
1800,2600,2243.336202
1800,2700,2160.249676
1800,2800,2083.097902
1800,2900,2011.26694
1800,3000,1944.224708
1800,3100,1881.507782
1800,3200,1822.710664
1800,3300,1767.477007
1800,3400,1715.49239
1800,3500,1666.478321
1900,100,48707.6743
1900,200,24353.83715
1900,300,16235.89143
1900,400,12176.91857
1900,500,9741.534859
1900,600,8117.945716
1900,700,6958.239185
1900,800,6088.459287
1900,900,5411.963811
1900,1000,4870.76743
1900,1100,4427.970391
1900,1200,4058.972858
1900,1300,3746.744177
1900,1400,3479.119593
1900,1500,3247.178286
1900,1600,3044.229644
1900,1700,2865.157312
1900,1800,2705.981905
1900,1900,2563.561805
1900,2000,2435.383715
1900,2100,2319.413062
1900,2200,2213.985195
1900,2300,2117.724969
1900,2400,2029.486429
1900,2500,1948.306972
1900,2600,1873.372088
1900,2700,1803.987937
1900,2800,1739.559796
1900,2900,1679.574976
1900,3000,1623.589143
1900,3100,1571.2153
1900,3200,1522.114822
1900,3300,1475.99013
1900,3400,1432.578656
1900,3500,1391.647837
2000,100,41052.79629
2000,200,20526.39815
2000,300,13684.26543
2000,400,10263.19907
2000,500,8210.559259
2000,600,6842.132716
2000,700,5864.685185
2000,800,5131.599537
2000,900,4561.421811
2000,1000,4105.279629
2000,1100,3732.07239
2000,1200,3421.066358
2000,1300,3157.907407
2000,1400,2932.342592
2000,1500,2736.853086
2000,1600,2565.799768
2000,1700,2414.87037
2000,1800,2280.710905
2000,1900,2160.673489
2000,2000,2052.639815
2000,2100,1954.895062
2000,2200,1866.036195
2000,2300,1784.904187
2000,2400,1710.533179
2000,2500,1642.111852
2000,2600,1578.953704
2000,2700,1520.473937
2000,2800,1466.171296
2000,2900,1415.613665
2000,3000,1368.426543
2000,3100,1324.283751
2000,3200,1282.899884
2000,3300,1244.02413
2000,3400,1207.435185
2000,3500,1172.937037
2100,100,34890.86588
2100,200,17445.43294
2100,300,11630.28863
2100,400,8722.716469
2100,500,6978.173176
2100,600,5815.144313
2100,700,4984.409411
2100,800,4361.358235
2100,900,3876.762875
2100,1000,3489.086588
2100,1100,3171.896898
2100,1200,2907.572156
2100,1300,2683.91276
2100,1400,2492.204706
2100,1500,2326.057725
2100,1600,2180.679117
2100,1700,2052.403875
2100,1800,1938.381438
2100,1900,1836.361362
2100,2000,1744.543294
2100,2100,1661.469804
2100,2200,1585.948449
2100,2300,1516.994169
2100,2400,1453.786078
