Fr,n,Lifetime
2100,2500,1395.634635
2100,2600,1341.95638
2100,2700,1292.254292
2100,2800,1246.102353
2100,2900,1203.133306
2100,3000,1163.028863
2100,3100,1125.511803
2100,3200,1090.339559
2100,3300,1057.298966
2100,3400,1026.201938
2100,3500,996.8818822
2200,100,29879.07353
2200,200,14939.53677
2200,300,9959.691177
2200,400,7469.768383
2200,500,5975.814706
2200,600,4979.845589
2200,700,4268.439076
2200,800,3734.884191
2200,900,3319.897059
2200,1000,2987.907353
2200,1100,2716.279412
2200,1200,2489.922794
2200,1300,2298.390272
2200,1400,2134.219538
2200,1500,1991.938235
2200,1600,1867.442096
2200,1700,1757.592561
2200,1800,1659.94853
2200,1900,1572.582817
2200,2000,1493.953677
2200,2100,1422.813025
2200,2200,1358.139706
2200,2300,1299.090154
2200,2400,1244.961397
2200,2500,1195.162941
2200,2600,1149.195136
2200,2700,1106.632353
2200,2800,1067.109769
2200,2900,1030.31288
2200,3000,995.9691177
2200,3100,963.8410817
2200,3200,933.7210479
2200,3300,905.4264706
2200,3400,878.7962803
2200,3500,853.6878152
2300,100,25764.19691
2300,200,12882.09846
2300,300,8588.065637
2300,400,6441.049228
2300,500,5152.839382
2300,600,4294.032819
2300,700,3680.599559
2300,800,3220.524614
2300,900,2862.688546
2300,1000,2576.419691
2300,1100,2342.199719
2300,1200,2147.016409
2300,1300,1981.861301
2300,1400,1840.299779
2300,1500,1717.613127
2300,1600,1610.262307
2300,1700,1515.540995
2300,1800,1431.344273
2300,1900,1356.010364
2300,2000,1288.209846
2300,2100,1226.86652
2300,2200,1171.09986
2300,2300,1120.182474
2300,2400,1073.508205
2300,2500,1030.567876
2300,2600,990.9306505
2300,2700,954.2295153
2300,2800,920.1498897
2300,2900,888.4205832
2300,3000,858.8065637
2300,3100,831.1031262
2300,3200,805.1311535
2300,3300,780.7332398
2300,3400,757.7704974
2300,3500,736.1199118
2400,100,22356.57431
2400,200,11178.28715
2400,300,7452.191435
2400,400,5589.143576
2400,500,4471.314861
2400,600,3726.095718
2400,700,3193.796329
2400,800,2794.571788
2400,900,2484.063812
2400,1000,2235.657431
2400,1100,2032.415846
2400,1200,1863.047859
2400,1300,1719.736485
2400,1400,1596.898165
2400,1500,1490.438287
2400,1600,1397.285894
2400,1700,1315.092606
2400,1800,1242.031906
2400,1900,1176.661806
2400,2000,1117.828715
2400,2100,1064.598776
2400,2200,1016.207923
2400,2300,972.0249698
2400,2400,931.5239294
2400,2500,894.2629722
2400,2600,859.8682425
2400,2700,828.0212706
2400,2800,798.4490823
2400,2900,770.9163554
2400,3000,745.2191435
2400,3100,721.1798163
2400,3200,698.642947
2400,3300,677.4719486
2400,3400,657.5463031
2400,3500,638.7592659
2500,100,19512.34057
2500,200,9756.170285
2500,300,6504.113523
2500,400,4878.085142
2500,500,3902.468114
2500,600,3252.056762
2500,700,2787.477224
2500,800,2439.042571
2500,900,2168.037841
2500,1000,1951.234057
2500,1100,1773.849143
2500,1200,1626.028381
2500,1300,1500.949275
2500,1400,1393.738612
2500,1500,1300.822705
2500,1600,1219.521286
2500,1700,1147.784739
2500,1800,1084.018921
2500,1900,1026.965293
2500,2000,975.6170285
2500,2100,929.1590747
2500,2200,886.9245713
2500,2300,848.3626334
2500,2400,813.0141904
2500,2500,780.4936228
2500,2600,750.4746373
2500,2700,722.6792803
2500,2800,696.869306
2500,2900,672.83933
2500,3000,650.4113523
2500,3100,629.4303409
2500,3200,609.7606428
2500,3300,591.2830475
2500,3400,573.8923697
2500,3500,557.4954448
2600,100,17121.0963
2600,200,8560.548148
2600,300,5707.032098
2600,400,4280.274074
2600,500,3424.219259
2600,600,2853.516049
2600,700,2445.870899
2600,800,2140.137037
2600,900,1902.344033
2600,1000,1712.10963
2600,1100,1556.4633
2600,1200,1426.758025
2600,1300,1317.007407
2600,1400,1222.93545
2600,1500,1141.40642
2600,1600,1070.068518
2600,1700,1007.123311
2600,1800,951.1720164
2600,1900,901.1103313
2600,2000,856.0548148
2600,2100,815.2902998
2600,2200,778.2316498
2600,2300,744.3954911
2600,2400,713.3790123
2600,2500,684.8438518
2600,2600,658.5037037
2600,2700,634.1146776
2600,2800,611.4677248
2600,2900,590.3826309
2600,3000,570.7032098
2600,3100,552.2934289
2600,3200,535.0342592
2600,3300,518.8210999
2600,3400,503.5616557
2600,3500,489.1741799
2700,100,15097.21533
2700,200,7548.607663
2700,300,5032.405109
2700,400,3774.303831
2700,500,3019.443065
2700,600,2516.202554
2700,700,2156.745047
2700,800,1887.151916
2700,900,1677.46837
2700,1000,1509.721533
2700,1100,1372.474121
2700,1200,1258.101277
2700,1300,1161.324256
2700,1400,1078.372523
2700,1500,1006.481022
2700,1600,943.5759579
2700,1700,888.0714898
2700,1800,838.7341848
2700,1900,794.5902803
2700,2000,754.8607663
2700,2100,718.9150155
2700,2200,686.2370603
2700,2300,656.4006663
2700,2400,629.0506386
2700,2500,603.888613
2700,2600,580.6621279
2700,2700,559.1561232
2700,2800,539.1862616
2700,2900,520.5936319
2700,3000,503.2405109
2700,3100,487.006946
2700,3200,471.7879789
2700,3300,457.4913735
2700,3400,444.0357449
2700,3500,431.3490093
2800,100,13373.62964
2800,200,6686.81482
2800,300,4457.876547
2800,400,3343.40741
2800,500,2674.725928
2800,600,2228.938273
2800,700,1910.51852
2800,800,1671.703705
2800,900,1485.958849
2800,1000,1337.362964
2800,1100,1215.784513
2800,1200,1114.469137
2800,1300,1028.740742
2800,1400,955.25926
2800,1500,891.5753094
2800,1600,835.8518525
2800,1700,786.6840965
2800,1800,742.9794245
2800,1900,703.8752442
2800,2000,668.681482
2800,2100,636.8395067
2800,2200,607.8922564
2800,2300,581.4621583
2800,2400,557.2345684
2800,2500,534.9451856
2800,2600,514.3703708
2800,2700,495.3196163
2800,2800,477.62963
2800,2900,461.1596428
2800,3000,445.7876547
2800,3100,431.4074078
2800,3200,417.9259263
2800,3300,405.2615043
2800,3400,393.3420482
2800,3500,382.103704
2900,100,11897.32714
2900,200,5948.663569
2900,300,3965.775713
2900,400,2974.331785
2900,500,2379.465428
2900,600,1982.887856
2900,700,1699.618163
2900,800,1487.165892
2900,900,1321.925238
2900,1000,1189.732714
2900,1100,1081.575194
2900,1200,991.4439282
2900,1300,915.1790107
2900,1400,849.8090813
2900,1500,793.1551426
2900,1600,743.5829462
2900,1700,699.8427729
2900,1800,660.9626188
2900,1900,626.1751126
2900,2000,594.8663569
2900,2100,566.5393876
2900,2200,540.7875972
2900,2300,517.275093
2900,2400,495.7219641
2900,2500,475.8930856
2900,2600,457.5895053
2900,2700,440.6417459
2900,2800,424.9045407
2900,2900,410.25266
2900,3000,396.5775713
2900,3100,383.7847464
2900,3200,371.7914731
2900,3300,360.5250648
2900,3400,349.9213864
2900,3500,339.9236325
3000,100,10626.05063
3000,200,5313.025313
3000,300,3542.016876
3000,400,2656.512657
3000,500,2125.210125
3000,600,1771.008438
3000,700,1518.007232
3000,800,1328.256328
3000,900,1180.672292
3000,1000,1062.605063
3000,1100,966.0046024
3000,1200,885.5042189
3000,1300,817.3885098
3000,1400,759.0036162
3000,1500,708.4033751
3000,1600,664.1281642
3000,1700,625.0618016
3000,1800,590.3361459
3000,1900,559.2658225
3000,2000,531.3025313
3000,2100,506.0024108
3000,2200,483.0023012
3000,2300,462.0022012
3000,2400,442.7521095
3000,2500,425.0420251
3000,2600,408.6942549
3000,2700,393.5574306
3000,2800,379.5018081
3000,2900,366.4155389
3000,3000,354.2016876
3000,3100,342.7758267
3000,3200,332.0640821
3000,3300,322.0015341
3000,3400,312.5309008
3000,3500,303.6014465
3100,100,9525.850259
3100,200,4762.925129
3100,300,3175.28342
3100,400,2381.462565
3100,500,1905.170052
3100,600,1587.64171
3100,700,1360.835751
3100,800,1190.731282
3100,900,1058.427807
3100,1000,952.5850259
3100,1100,865.9863872
3100,1200,793.8208549
3100,1300,732.7577122
3100,1400,680.4178756
3100,1500,635.0566839
3100,1600,595.3656412
3100,1700,560.3441329
3100,1800,529.2139033
3100,1900,501.3605399
3100,2000,476.2925129
3100,2100,453.6119171
3100,2200,432.9931936
3100,2300,414.1674026
3100,2400,396.9104274
3100,2500,381.0340104
3100,2600,366.3788561
3100,2700,352.8092688
3100,2800,340.2089378
3100,2900,328.4775951
3100,3000,317.528342
3100,3100,307.2854922
3100,3200,297.6828206
3100,3300,288.6621291
3100,3400,280.1720664
3100,3500,272.1671503
3200,100,8569.249781
3200,200,4284.624891
3200,300,2856.416594
3200,400,2142.312445
3200,500,1713.849956
3200,600,1428.208297
3200,700,1224.17854
3200,800,1071.156223
3200,900,952.1388646
3200,1000,856.9249781
3200,1100,779.0227074
3200,1200,714.1041484
3200,1300,659.1730601
3200,1400,612.0892701
3200,1500,571.2833187
3200,1600,535.5781113
3200,1700,504.0735165
3200,1800,476.0694323
3200,1900,451.0131464
3200,2000,428.4624891
3200,2100,408.0595134
3200,2200,389.5113537
3200,2300,372.5760774
3200,2400,357.0520742
3200,2500,342.7699912
3200,2600,329.58653
3200,2700,317.3796215
3200,2800,306.044635
3200,2900,295.4913718
3200,3000,285.6416594
3200,3100,276.4274123
3200,3200,267.7890557
3200,3300,259.6742358
3200,3400,252.0367583
3200,3500,244.835708
3300,100,7733.859242
3300,200,3866.929621
3300,300,2577.953081
3300,400,1933.46481
3300,500,1546.771848
3300,600,1288.97654
3300,700,1104.837035
3300,800,966.7324052
3300,900,859.3176935
3300,1000,773.3859242
3300,1100,703.0781129
3300,1200,644.4882702
3300,1300,594.9122494
3300,1400,552.4185173
3300,1500,515.5906161
3300,1600,483.3662026
3300,1700,454.9328966
3300,1800,429.6588468
3300,1900,407.0452233
3300,2000,386.6929621
3300,2100,368.2790115
3300,2200,351.5390564
3300,2300,336.2547496
3300,2400,322.2441351
3300,2500,309.3543697
3300,2600,297.4561247
3300,2700,286.4392312
3300,2800,276.2092586
3300,2900,266.6848014
3300,3000,257.7953081
3300,3100,249.4793304
3300,3200,241.6831013
3300,3300,234.359371
3300,3400,227.4664483
3300,3500,220.9674069
3400,100,7001.315892
3400,200,3500.657946
3400,300,2333.771964
3400,400,1750.328973
3400,500,1400.263178
3400,600,1166.885982
3400,700,1000.187985
3400,800,875.1644865
3400,900,777.923988
3400,1000,700.1315892
3400,1100,636.4832629
3400,1200,583.442991
3400,1300,538.5627609
3400,1400,500.0939923
3400,1500,466.7543928
3400,1600,437.5822432
3400,1700,411.8421113
3400,1800,388.961994
3400,1900,368.4903101
3400,2000,350.0657946
3400,2100,333.3959949
3400,2200,318.2416314
3400,2300,304.4050388
3400,2400,291.7214955
3400,2500,280.0526357
3400,2600,269.2813805
3400,2700,259.307996
3400,2800,250.0469961
3400,2900,241.4246859
3400,3000,233.3771964
3400,3100,225.8488997
3400,3200,218.7911216
3400,3300,212.1610876
3400,3400,205.9210556
3400,3500,200.0375969
3500,100,6356.468736
3500,200,3178.234368
3500,300,2118.822912
3500,400,1589.117184
3500,500,1271.293747
3500,600,1059.411456
3500,700,908.0669623
3500,800,794.5585921
3500,900,706.274304
3500,1000,635.6468736
3500,1100,577.8607942
3500,1200,529.705728
3500,1300,488.9591336
3500,1400,454.0334812
3500,1500,423.7645824
3500,1600,397.279296
3500,1700,373.9099257
3500,1800,353.137152
3500,1900,334.5509861
3500,2000,317.8234368
3500,2100,302.6889874
3500,2200,288.9303971
3500,2300,276.3682059
3500,2400,264.852864
3500,2500,254.2587495
3500,2600,244.4795668
3500,2700,235.424768
3500,2800,227.0167406
3500,2900,219.1885771
3500,3000,211.8822912
3500,3100,205.0473786
3500,3200,198.639648
3500,3300,192.6202647
3500,3400,186.9549628
3500,3500,181.6133925
3600,100,5786.745651
3600,200,2893.372825
3600,300,1928.915217
3600,400,1446.686413
3600,500,1157.34913
3600,600,964.4576085
3600,700,826.6779501
3600,800,723.3432064
3600,900,642.971739
3600,1000,578.6745651
3600,1100,526.0677864
3600,1200,482.2288042
3600,1300,445.1342808
3600,1400,413.3389751
3600,1500,385.7830434
3600,1600,361.6716032
3600,1700,340.396803
3600,1800,321.4858695
3600,1900,304.5655606
3600,2000,289.3372825
3600,2100,275.5593167
3600,2200,263.0338932
3600,2300,251.597637
3600,2400,241.1144021
3600,2500,231.469826
3600,2600,222.5671404
3600,2700,214.323913
3600,2800,206.6694875
3600,2900,199.5429535
3600,3000,192.8915217
3600,3100,186.6692145
3600,3200,180.8358016
3600,3300,175.3559288
3600,3400,170.1984015
3600,3500,165.33559
3700,100,5281.658487
3700,200,2640.829244
3700,300,1760.552829
3700,400,1320.414622
3700,500,1056.331697
3700,600,880.2764146
3700,700,754.522641
3700,800,660.2073109
3700,900,586.850943
3700,1000,528.1658487
3700,1100,480.1507716
3700,1200,440.1382073
3700,1300,406.2814221
3700,1400,377.2613205
3700,1500,352.1105658
3700,1600,330.1036555
3700,1700,310.6857934
3700,1800,293.4254715
3700,1900,277.9820256
3700,2000,264.0829244
3700,2100,251.507547
3700,2200,240.0753858
3700,2300,229.6373255
3700,2400,220.0691036
3700,2500,211.2663395
3700,2600,203.1407111
3700,2700,195.616981
3700,2800,188.6306603
3700,2900,182.1261547
3700,3000,176.0552829
3700,3100,170.3760802
3700,3200,165.0518277
3700,3300,160.0502572
3700,3400,155.3428967
3700,3500,150.9045282
3800,100,4832.413339
3800,200,2416.206669
3800,300,1610.804446
3800,400,1208.103335
3800,500,966.4826677
3800,600,805.4022231
3800,700,690.3447627
3800,800,604.0516673
3800,900,536.9348154
3800,1000,483.2413339
3800,1100,439.3103035
3800,1200,402.7011116
3800,1300,371.724103
3800,1400,345.1723813
3800,1500,322.1608892
3800,1600,302.0258337
3800,1700,284.2596082
3800,1800,268.4674077
3800,1900,254.3375441
3800,2000,241.6206669
3800,2100,230.1149209
3800,2200,219.6551518
3800,2300,210.1049278
3800,2400,201.3505558
3800,2500,193.2965335
3800,2600,185.8620515
3800,2700,178.9782718
3800,2800,172.5861907
3800,2900,166.6349427
3800,3000,161.0804446
3800,3100,155.8843012
3800,3200,151.0129168
3800,3300,146.4367678
3800,3400,142.1298041
3800,3500,138.0689525
3900,100,4431.601558
3900,200,2215.800779
3900,300,1477.200519
3900,400,1107.900389
3900,500,886.3203116
3900,600,738.6002597
3900,700,633.0859369
3900,800,553.9501947
3900,900,492.4001731
3900,1000,443.1601558
3900,1100,402.8728689
3900,1200,369.3001298
3900,1300,340.8924275
3900,1400,316.5429684
3900,1500,295.4401039
3900,1600,276.9750974
3900,1700,260.6824446
3900,1800,246.2000866
3900,1900,233.2421873
3900,2000,221.5800779
3900,2100,211.0286456
3900,2200,201.4364345
3900,2300,192.6783286
3900,2400,184.6500649
3900,2500,177.2640623
3900,2600,170.4462138
3900,2700,164.133391
3900,2800,158.2714842
3900,2900,152.8138468
3900,3000,147.7200519
3900,3100,142.954889
3900,3200,138.4875487
3900,3300,134.2909563
3900,3400,130.3412223
3900,3500,126.6171874
4000,100,4072.953252
4000,200,2036.476626
4000,300,1357.651084
4000,400,1018.238313
4000,500,814.5906503
4000,600,678.8255419
4000,700,581.8504645
4000,800,509.1191564
4000,900,452.5503613
4000,1000,407.2953252
4000,1100,370.2684774
4000,1200,339.412771
4000,1300,313.3040963
4000,1400,290.9252323
4000,1500,271.5302168
4000,1600,254.5595782
4000,1700,239.5854854
4000,1800,226.2751806
4000,1900,214.3659606
4000,2000,203.6476626
4000,2100,193.9501548
4000,2200,185.1342387
4000,2300,177.084924
4000,2400,169.7063855
4000,2500,162.9181301
4000,2600,156.6520481
4000,2700,150.8501204
4000,2800,145.4626161
4000,2900,140.4466638
4000,3000,135.7651084
4000,3100,131.3855888
4000,3200,127.2797891
4000,3300,123.4228258
4000,3400,119.7927427
4000,3500,116.3700929